log group /aws/vendedlogs/states/mvm-demo-sfn-map
filter    "arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"
2026-09-21T01:11:41.921+00:00  {"details":{"input":"{\"index\":8,\"task\":{\"steps\":[\"echo shard $SHARD on $(uname -m)\",\"sleep 3\"],\"env\":{\"SHARD\":\"8\"}}}","inputDetails":{"truncated":false},"name":"Lease"},"redrive_count":"0","id":"103","type":"TaskStateEntered","previous_event_id":"102","event_timestamp":"1789953101921","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:41.921+00:00  {"details":{"heartbeatInSeconds":30,"parameters":"{\"ImageIdentifier\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ExecutionRoleArn\":\"arn:aws:iam::643603452951:role/mvm-demo-sfn-map-agent\",\"RunHookPayload\":\"{\\\"lease\\\":{\\\"kind\\\":\\\"sfn\\\",\\\"token\\\":\\\"<redacted>\\\",\\\"region\\\":\\\"us-east-1\\\",\\\"heartbeat_s\\\":10,\\\"id\\\":\\\"fanout-approved-20260921-011125-8\\\"},\\\"task\\\":{\\\"steps\\\":[\\\"echo shard $SHARD on $(uname -m)\\\",\\\"sleep 3\\\"],\\\"env\\\":{\\\"SHARD\\\":\\\"8\\\"}}}\",\"IdlePolicy\":{\"MaxIdleDurationSeconds\":120,\"SuspendedDurationSeconds\":60,\"AutoResumeEnabled\":false},\"MaximumDurationInSeconds\":180,\"ClientToken\":\"fanout-approved-20260921-011125-Lease-8\"}","region":"us-east-1","resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms","timeoutInSeconds":120},"redrive_count":"0","id":"104","type":"TaskScheduled","previous_event_id":"103","event_timestamp":"1789953101921","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.018+00:00  {"details":{"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"105","type":"TaskStarted","previous_event_id":"104","event_timestamp":"1789953102018","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.219+00:00  {"details":{"output":"{\"EgressNetworkConnectors\":[\"arn:aws:lambda:us-east-1:aws:network-connector:aws-network-connector:INTERNET_EGRESS\"],\"Endpoint\":\"10d060c2-687a-8788-d359-02bd9d64b1e0.lambda-microvm.us-east-1.on.aws\",\"ExecutionRoleArn\":\"arn:aws:iam::643603452951:role/mvm-demo-sfn-map-agent\",\"IdlePolicy\":{\"AutoResumeEnabled\":false,\"MaxIdleDurationSeconds\":120,\"SuspendedDurationSeconds\":60},\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"IngressNetworkConnectors\":[\"arn:aws:lambda:us-east-1:aws:network-connector:aws-network-connector:HTTP_INGRESS\"],\"MaximumDurationInSeconds\":180,\"MicrovmId\":\"microvm-a62a0955-4f0e-3d28-a636-4dba8b1dc01c\",\"StartedAt\":\"2026-09-21T01:11:42.130Z\",\"State\":\"PENDING\"}","outputDetails":{"truncated":false},"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"106","type":"TaskSubmitted","previous_event_id":"105","event_timestamp":"1789953102219","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.295+00:00  {"details":{"output":"{\"microvm_id\": \"microvm-2d6decca-1a48-3211-b267-3160db62b3cc\", \"lease_id\": \"fanout-approved-20260921-011125-7\", \"elapsed_s\": 3.353, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.086, \"output_tail\": \"shard 7 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.004, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-2d6decca-1a48-3211-b267-3160db62b3cc\", \"heartbeats\": 0}}","outputDetails":{"truncated":false},"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"107","type":"TaskSucceeded","previous_event_id":"89","event_timestamp":"1789953102295","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.307+00:00  {"details":{"assignedVariables":{"vm":"\"microvm-2d6decca-1a48-3211-b267-3160db62b3cc\""},"assignedVariablesDetails":{"truncated":false},"name":"Lease","output":"{\"microvm_id\": \"microvm-2d6decca-1a48-3211-b267-3160db62b3cc\", \"lease_id\": \"fanout-approved-20260921-011125-7\", \"elapsed_s\": 3.353, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.086, \"output_tail\": \"shard 7 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.004, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-2d6decca-1a48-3211-b267-3160db62b3cc\", \"heartbeats\": 0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"108","type":"TaskStateExited","previous_event_id":"107","event_timestamp":"1789953102307","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.307+00:00  {"details":{"input":"{\"microvm_id\": \"microvm-2d6decca-1a48-3211-b267-3160db62b3cc\", \"lease_id\": \"fanout-approved-20260921-011125-7\", \"elapsed_s\": 3.353, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.086, \"output_tail\": \"shard 7 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.004, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-2d6decca-1a48-3211-b267-3160db62b3cc\", \"heartbeats\": 0}}","inputDetails":{"truncated":false},"name":"Terminate"},"redrive_count":"0","id":"109","type":"TaskStateEntered","previous_event_id":"108","event_timestamp":"1789953102307","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.307+00:00  {"details":{"parameters":"{\"MicrovmIdentifier\":\"microvm-2d6decca-1a48-3211-b267-3160db62b3cc\"}","region":"us-east-1","resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"110","type":"TaskScheduled","previous_event_id":"109","event_timestamp":"1789953102307","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.355+00:00  {"details":{"resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"111","type":"TaskStarted","previous_event_id":"110","event_timestamp":"1789953102355","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.359+00:00  {"details":{"output":"{\"microvm_id\": \"microvm-3065de0d-fc18-30e1-9a78-9e17046a0887\", \"lease_id\": \"fanout-approved-20260921-011125-5\", \"elapsed_s\": 3.364, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.08, \"output_tail\": \"shard 5 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.005, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-3065de0d-fc18-30e1-9a78-9e17046a0887\", \"heartbeats\": 0}}","outputDetails":{"truncated":false},"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"112","type":"TaskSucceeded","previous_event_id":"90","event_timestamp":"1789953102359","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.367+00:00  {"details":{"assignedVariables":{"vm":"\"microvm-3065de0d-fc18-30e1-9a78-9e17046a0887\""},"assignedVariablesDetails":{"truncated":false},"name":"Lease","output":"{\"microvm_id\": \"microvm-3065de0d-fc18-30e1-9a78-9e17046a0887\", \"lease_id\": \"fanout-approved-20260921-011125-5\", \"elapsed_s\": 3.364, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.08, \"output_tail\": \"shard 5 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.005, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-3065de0d-fc18-30e1-9a78-9e17046a0887\", \"heartbeats\": 0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"113","type":"TaskStateExited","previous_event_id":"112","event_timestamp":"1789953102367","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.367+00:00  {"details":{"input":"{\"microvm_id\": \"microvm-3065de0d-fc18-30e1-9a78-9e17046a0887\", \"lease_id\": \"fanout-approved-20260921-011125-5\", \"elapsed_s\": 3.364, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.08, \"output_tail\": \"shard 5 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.005, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-3065de0d-fc18-30e1-9a78-9e17046a0887\", \"heartbeats\": 0}}","inputDetails":{"truncated":false},"name":"Terminate"},"redrive_count":"0","id":"114","type":"TaskStateEntered","previous_event_id":"113","event_timestamp":"1789953102367","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.367+00:00  {"details":{"parameters":"{\"MicrovmIdentifier\":\"microvm-3065de0d-fc18-30e1-9a78-9e17046a0887\"}","region":"us-east-1","resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"115","type":"TaskScheduled","previous_event_id":"114","event_timestamp":"1789953102367","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.415+00:00  {"details":{"output":"{\"microvm_id\": \"microvm-c525bf04-2c6c-3a2c-a764-195d18ee967e\", \"lease_id\": \"fanout-approved-20260921-011125-6\", \"elapsed_s\": 3.388, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.117, \"output_tail\": \"shard 6 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.005, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-c525bf04-2c6c-3a2c-a764-195d18ee967e\", \"heartbeats\": 0}}","outputDetails":{"truncated":false},"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"116","type":"TaskSucceeded","previous_event_id":"91","event_timestamp":"1789953102415","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.417+00:00  {"details":{"resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"117","type":"TaskStarted","previous_event_id":"115","event_timestamp":"1789953102417","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.435+00:00  {"details":{"assignedVariables":{"vm":"\"microvm-c525bf04-2c6c-3a2c-a764-195d18ee967e\""},"assignedVariablesDetails":{"truncated":false},"name":"Lease","output":"{\"microvm_id\": \"microvm-c525bf04-2c6c-3a2c-a764-195d18ee967e\", \"lease_id\": \"fanout-approved-20260921-011125-6\", \"elapsed_s\": 3.388, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.117, \"output_tail\": \"shard 6 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.005, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-c525bf04-2c6c-3a2c-a764-195d18ee967e\", \"heartbeats\": 0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"118","type":"TaskStateExited","previous_event_id":"116","event_timestamp":"1789953102435","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.435+00:00  {"details":{"input":"{\"microvm_id\": \"microvm-c525bf04-2c6c-3a2c-a764-195d18ee967e\", \"lease_id\": \"fanout-approved-20260921-011125-6\", \"elapsed_s\": 3.388, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.117, \"output_tail\": \"shard 6 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.005, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-c525bf04-2c6c-3a2c-a764-195d18ee967e\", \"heartbeats\": 0}}","inputDetails":{"truncated":false},"name":"Terminate"},"redrive_count":"0","id":"119","type":"TaskStateEntered","previous_event_id":"118","event_timestamp":"1789953102435","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.435+00:00  {"details":{"parameters":"{\"MicrovmIdentifier\":\"microvm-c525bf04-2c6c-3a2c-a764-195d18ee967e\"}","region":"us-east-1","resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"120","type":"TaskScheduled","previous_event_id":"119","event_timestamp":"1789953102435","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.497+00:00  {"details":{"resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"121","type":"TaskStarted","previous_event_id":"120","event_timestamp":"1789953102497","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.500+00:00  {"details":{"output":"{}","outputDetails":{"truncated":false},"resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"122","type":"TaskSucceeded","previous_event_id":"111","event_timestamp":"1789953102500","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.559+00:00  {"details":{"output":"{}","outputDetails":{"truncated":false},"resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"123","type":"TaskSucceeded","previous_event_id":"117","event_timestamp":"1789953102559","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.644+00:00  {"details":{"output":"{}","outputDetails":{"truncated":false},"resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"124","type":"TaskSucceeded","previous_event_id":"121","event_timestamp":"1789953102644","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.656+00:00  {"details":{"name":"Terminate","output":"{\"microvm_id\":\"microvm-2d6decca-1a48-3211-b267-3160db62b3cc\",\"lease_id\":\"fanout-approved-20260921-011125-7\",\"elapsed_s\":3.353,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.086,\"output_tail\":\"shard 7 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.004,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-2d6decca-1a48-3211-b267-3160db62b3cc\",\"heartbeats\":0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"125","type":"TaskStateExited","previous_event_id":"122","event_timestamp":"1789953102656","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.656+00:00  {"details":{"name":"Terminate","output":"{\"microvm_id\":\"microvm-3065de0d-fc18-30e1-9a78-9e17046a0887\",\"lease_id\":\"fanout-approved-20260921-011125-5\",\"elapsed_s\":3.364,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.08,\"output_tail\":\"shard 5 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.005,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-3065de0d-fc18-30e1-9a78-9e17046a0887\",\"heartbeats\":0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"126","type":"TaskStateExited","previous_event_id":"123","event_timestamp":"1789953102656","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.656+00:00  {"details":{"name":"Terminate","output":"{\"microvm_id\":\"microvm-c525bf04-2c6c-3a2c-a764-195d18ee967e\",\"lease_id\":\"fanout-approved-20260921-011125-6\",\"elapsed_s\":3.388,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.117,\"output_tail\":\"shard 6 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.005,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-c525bf04-2c6c-3a2c-a764-195d18ee967e\",\"heartbeats\":0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"127","type":"TaskStateExited","previous_event_id":"124","event_timestamp":"1789953102656","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.656+00:00  {"details":{"input":"{\"microvm_id\":\"microvm-2d6decca-1a48-3211-b267-3160db62b3cc\",\"lease_id\":\"fanout-approved-20260921-011125-7\",\"elapsed_s\":3.353,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.086,\"output_tail\":\"shard 7 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.004,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-2d6decca-1a48-3211-b267-3160db62b3cc\",\"heartbeats\":0}}","inputDetails":{"truncated":false},"name":"ShardDone"},"redrive_count":"0","id":"128","type":"SucceedStateEntered","previous_event_id":"125","event_timestamp":"1789953102656","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.656+00:00  {"details":{"name":"ShardDone","output":"{\"microvm_id\":\"microvm-2d6decca-1a48-3211-b267-3160db62b3cc\",\"lease_id\":\"fanout-approved-20260921-011125-7\",\"elapsed_s\":3.353,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.086,\"output_tail\":\"shard 7 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.004,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-2d6decca-1a48-3211-b267-3160db62b3cc\",\"heartbeats\":0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"129","type":"SucceedStateExited","previous_event_id":"128","event_timestamp":"1789953102656","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.656+00:00  {"details":{"index":7,"name":"Fanout"},"redrive_count":"0","id":"130","type":"MapIterationSucceeded","previous_event_id":"129","event_timestamp":"1789953102656","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.656+00:00  {"details":{"index":9,"name":"Fanout"},"redrive_count":"0","id":"131","type":"MapIterationStarted","previous_event_id":"129","event_timestamp":"1789953102656","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.656+00:00  {"details":{"input":"{\"microvm_id\":\"microvm-3065de0d-fc18-30e1-9a78-9e17046a0887\",\"lease_id\":\"fanout-approved-20260921-011125-5\",\"elapsed_s\":3.364,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.08,\"output_tail\":\"shard 5 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.005,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-3065de0d-fc18-30e1-9a78-9e17046a0887\",\"heartbeats\":0}}","inputDetails":{"truncated":false},"name":"ShardDone"},"redrive_count":"0","id":"132","type":"SucceedStateEntered","previous_event_id":"126","event_timestamp":"1789953102656","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.656+00:00  {"details":{"name":"ShardDone","output":"{\"microvm_id\":\"microvm-3065de0d-fc18-30e1-9a78-9e17046a0887\",\"lease_id\":\"fanout-approved-20260921-011125-5\",\"elapsed_s\":3.364,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.08,\"output_tail\":\"shard 5 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.005,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-3065de0d-fc18-30e1-9a78-9e17046a0887\",\"heartbeats\":0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"133","type":"SucceedStateExited","previous_event_id":"132","event_timestamp":"1789953102656","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.656+00:00  {"details":{"index":5,"name":"Fanout"},"redrive_count":"0","id":"134","type":"MapIterationSucceeded","previous_event_id":"133","event_timestamp":"1789953102656","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.656+00:00  {"details":{"index":10,"name":"Fanout"},"redrive_count":"0","id":"135","type":"MapIterationStarted","previous_event_id":"133","event_timestamp":"1789953102656","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.656+00:00  {"details":{"input":"{\"microvm_id\":\"microvm-c525bf04-2c6c-3a2c-a764-195d18ee967e\",\"lease_id\":\"fanout-approved-20260921-011125-6\",\"elapsed_s\":3.388,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.117,\"output_tail\":\"shard 6 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.005,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-c525bf04-2c6c-3a2c-a764-195d18ee967e\",\"heartbeats\":0}}","inputDetails":{"truncated":false},"name":"ShardDone"},"redrive_count":"0","id":"136","type":"SucceedStateEntered","previous_event_id":"127","event_timestamp":"1789953102656","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.656+00:00  {"details":{"name":"ShardDone","output":"{\"microvm_id\":\"microvm-c525bf04-2c6c-3a2c-a764-195d18ee967e\",\"lease_id\":\"fanout-approved-20260921-011125-6\",\"elapsed_s\":3.388,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.117,\"output_tail\":\"shard 6 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.005,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-c525bf04-2c6c-3a2c-a764-195d18ee967e\",\"heartbeats\":0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"137","type":"SucceedStateExited","previous_event_id":"136","event_timestamp":"1789953102656","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.656+00:00  {"details":{"index":6,"name":"Fanout"},"redrive_count":"0","id":"138","type":"MapIterationSucceeded","previous_event_id":"137","event_timestamp":"1789953102656","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.656+00:00  {"details":{"index":11,"name":"Fanout"},"redrive_count":"0","id":"139","type":"MapIterationStarted","previous_event_id":"137","event_timestamp":"1789953102656","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.656+00:00  {"details":{"input":"{\"index\":9,\"task\":{\"steps\":[\"echo shard $SHARD on $(uname -m)\",\"sleep 3\"],\"env\":{\"SHARD\":\"9\"}}}","inputDetails":{"truncated":false},"name":"Lease"},"redrive_count":"0","id":"140","type":"TaskStateEntered","previous_event_id":"131","event_timestamp":"1789953102656","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
